Execute pipeline with following supplementary args: --smtpPort 25 --listenerMode NOOP --launcherMode FAULT_LOCALIZATION  --gitrepourl https://github.com/vert-x3/vertx-web --gitrepopullrequest 2199
[ERROR] 'dependencies.dependency.version' for io.vertx:vertx-codegen:jar is missing. @ 
[ERROR] 'dependencies.dependency.version' for io.vertx:vertx-docgen:jar is missing. @ 
[ERROR] 'dependencies.dependency.version' for io.vertx:vertx-core:test-jar is missing. @ 

16:02:43.587 [main] ERROR f.i.s.r.process.maven.MavenHelper - Error while building complete model. The raw model will be used. Error message: 7 problems were encountered while building the effective model for io.vertx:vertx-web-templ-httl:4.3.2-SNAPSHOT
[ERROR] Failed to determine Java version for profile java-8 @ io.vertx:vertx-web-parent:4.3.2-SNAPSHOT, /root/workspace/vert-x3-vertx-web-master-2199_repo/pom.xml
[ERROR] Failed to determine Java version for profile java-9 @ io.vertx:vertx-parent:19
[ERROR] Failed to determine Java version for profile java-9 @ io.vertx:vertx-parent:19
[ERROR] 'dependencies.dependency.version' for io.vertx:vertx-core:jar is missing. @ 
[ERROR] 'dependencies.dependency.version' for io.vertx:vertx-codegen:jar is missing. @ 
[ERROR] 'dependencies.dependency.version' for io.vertx:vertx-docgen:jar is missing. @ 
[ERROR] 'dependencies.dependency.version' for io.vertx:vertx-core:test-jar is missing. @ 

16:02:43.594 [main] ERROR f.i.s.r.process.maven.MavenHelper - Error while building complete model. The raw model will be used. Error message: 8 problems were encountered while building the effective model for io.vertx:vertx-web-templ-rythm:4.3.2-SNAPSHOT
[ERROR] Failed to determine Java version for profile java-8 @ io.vertx:vertx-web-parent:4.3.2-SNAPSHOT, /root/workspace/vert-x3-vertx-web-master-2199_repo/pom.xml
[ERROR] Failed to determine Java version for profile java-9 @ io.vertx:vertx-parent:19
[ERROR] Failed to determine Java version for profile java-9 @ io.vertx:vertx-parent:19
[ERROR] 'dependencies.dependency.version' for io.vertx:vertx-unit:jar is missing. @ 
[ERROR] 'dependencies.dependency.version' for io.vertx:vertx-core:jar is missing. @ 
[ERROR] 'dependencies.dependency.version' for io.vertx:vertx-codegen:jar is missing. @ 
[ERROR] 'dependencies.dependency.version' for io.vertx:vertx-docgen:jar is missing. @ 
[ERROR] 'dependencies.dependency.version' for io.vertx:vertx-core:test-jar is missing. @ 

16:02:43.601 [main] ERROR f.i.s.r.process.maven.MavenHelper - Error while building complete model. The raw model will be used. Error message: 8 problems were encountered while building the effective model for io.vertx:vertx-web-templ-jte:4.3.2-SNAPSHOT
[ERROR] Failed to determine Java version for profile java-8 @ io.vertx:vertx-web-parent:4.3.2-SNAPSHOT, /root/workspace/vert-x3-vertx-web-master-2199_repo/pom.xml
[ERROR] Failed to determine Java version for profile java-9 @ io.vertx:vertx-parent:19
[ERROR] Failed to determine Java version for profile java-9 @ io.vertx:vertx-parent:19
[ERROR] 'dependencies.dependency.version' for io.vertx:vertx-unit:jar is missing. @ 
[ERROR] 'dependencies.dependency.version' for io.vertx:vertx-core:jar is missing. @ 
[ERROR] 'dependencies.dependency.version' for io.vertx:vertx-codegen:jar is missing. @ 
[ERROR] 'dependencies.dependency.version' for io.vertx:vertx-docgen:jar is missing. @ 
[ERROR] 'dependencies.dependency.version' for io.vertx:vertx-core:test-jar is missing. @ 

16:02:43.608 [main] ERROR f.i.s.r.process.maven.MavenHelper - Error while building complete model. The raw model will be used. Error message: 13 problems were encountered while building the effective model for io.vertx:vertx-web-api-contract:4.3.2-SNAPSHOT
[ERROR] Failed to determine Java version for profile java-8 @ io.vertx:vertx-web-parent:4.3.2-SNAPSHOT, /root/workspace/vert-x3-vertx-web-master-2199_repo/pom.xml
[ERROR] Failed to determine Java version for profile java-9 @ io.vertx:vertx-parent:19
[ERROR] Failed to determine Java version for profile java-9 @ io.vertx:vertx-parent:19
[ERROR] 'dependencies.dependency.version' for com.fasterxml.jackson.core:jackson-databind:jar is missing. @ 
[ERROR] 'dependencies.dependency.version' for io.vertx:vertx-auth-jwt:jar is missing. @ 
[ERROR] 'dependencies.dependency.version' for com.fasterxml.jackson.dataformat:jackson-dataformat-yaml:jar is missing. @ 
[ERROR] 'dependencies.dependency.version' for io.vertx:vertx-unit:jar is missing. @ 
[ERROR] 'dependencies.dependency.version' for io.vertx:vertx-auth-properties:jar is missing. @ 
[ERROR] 'dependencies.dependency.version' for io.vertx:vertx-service-proxy:jar is missing. @ 
[ERROR] 'dependencies.dependency.version' for io.vertx:vertx-core:jar is missing. @ 
[ERROR] 'dependencies.dependency.version' for io.vertx:vertx-codegen:jar is missing. @ 
[ERROR] 'dependencies.dependency.version' for io.vertx:vertx-docgen:jar is missing. @ 
[ERROR] 'dependencies.dependency.version' for io.vertx:vertx-core:test-jar is missing. @ 

16:02:43.614 [main] ERROR f.i.s.r.process.maven.MavenHelper - Error while building complete model. The raw model will be used. Error message: 7 problems were encountered while building the effective model for io.vertx:vertx-web-graphql:4.3.2-SNAPSHOT
[ERROR] Failed to determine Java version for profile java-8 @ io.vertx:vertx-web-parent:4.3.2-SNAPSHOT, /root/workspace/vert-x3-vertx-web-master-2199_repo/pom.xml
[ERROR] Failed to determine Java version for profile java-9 @ io.vertx:vertx-parent:19
[ERROR] Failed to determine Java version for profile java-9 @ io.vertx:vertx-parent:19
[ERROR] 'dependencies.dependency.version' for io.vertx:vertx-core:jar is missing. @ 
[ERROR] 'dependencies.dependency.version' for io.vertx:vertx-codegen:jar is missing. @ 
[ERROR] 'dependencies.dependency.version' for io.vertx:vertx-docgen:jar is missing. @ 
[ERROR] 'dependencies.dependency.version' for io.vertx:vertx-core:test-jar is missing. @ 

16:02:43.620 [main] ERROR f.i.s.r.process.maven.MavenHelper - Error while building complete model. The raw model will be used. Error message: 7 problems were encountered while building the effective model for io.vertx:vertx-web-session-stores:4.3.2-SNAPSHOT
[ERROR] Failed to determine Java version for profile java-8 @ io.vertx:vertx-web-parent:4.3.2-SNAPSHOT, /root/workspace/vert-x3-vertx-web-master-2199_repo/pom.xml
[ERROR] Failed to determine Java version for profile java-9 @ io.vertx:vertx-parent:19
[ERROR] Failed to determine Java version for profile java-9 @ io.vertx:vertx-parent:19
[ERROR] 'dependencies.dependency.version' for io.vertx:vertx-core:jar is missing. @ 
[ERROR] 'dependencies.dependency.version' for io.vertx:vertx-codegen:jar is missing. @ 
[ERROR] 'dependencies.dependency.version' for io.vertx:vertx-docgen:jar is missing. @ 
[ERROR] 'dependencies.dependency.version' for io.vertx:vertx-core:test-jar is missing. @ 

16:02:43.626 [main] ERROR f.i.s.r.process.maven.MavenHelper - Error while building complete model. The raw model will be used. Error message: 7 problems were encountered while building the effective model for io.vertx:vertx-web-sstore-cookie:4.3.2-SNAPSHOT
[ERROR] Failed to determine Java version for profile java-8 @ io.vertx:vertx-web-parent:4.3.2-SNAPSHOT, /root/workspace/vert-x3-vertx-web-master-2199_repo/pom.xml
[ERROR] Failed to determine Java version for profile java-9 @ io.vertx:vertx-parent:19
[ERROR] Failed to determine Java version for profile java-9 @ io.vertx:vertx-parent:19
[ERROR] 'dependencies.dependency.version' for io.vertx:vertx-core:jar is missing. @ 
[ERROR] 'dependencies.dependency.version' for io.vertx:vertx-codegen:jar is missing. @ 
[ERROR] 'dependencies.dependency.version' for io.vertx:vertx-docgen:jar is missing. @ 
[ERROR] 'dependencies.dependency.version' for io.vertx:vertx-core:test-jar is missing. @ 

16:02:43.633 [main] ERROR f.i.s.r.process.maven.MavenHelper - Error while building complete model. The raw model will be used. Error message: 8 problems were encountered while building the effective model for io.vertx:vertx-web-sstore-redis:4.3.2-SNAPSHOT
[ERROR] Failed to determine Java version for profile java-8 @ io.vertx:vertx-web-parent:4.3.2-SNAPSHOT, /root/workspace/vert-x3-vertx-web-master-2199_repo/pom.xml
[ERROR] Failed to determine Java version for profile java-9 @ io.vertx:vertx-parent:19
[ERROR] Failed to determine Java version for profile java-9 @ io.vertx:vertx-parent:19
[ERROR] 'dependencies.dependency.version' for io.vertx:vertx-unit:jar is missing. @ 
[ERROR] 'dependencies.dependency.version' for io.vertx:vertx-core:jar is missing. @ 
[ERROR] 'dependencies.dependency.version' for io.vertx:vertx-codegen:jar is missing. @ 
[ERROR] 'dependencies.dependency.version' for io.vertx:vertx-docgen:jar is missing. @ 
[ERROR] 'dependencies.dependency.version' for io.vertx:vertx-core:test-jar is missing. @ 

16:02:43.639 [main] ERROR f.i.s.r.process.maven.MavenHelper - Error while building complete model. The raw model will be used. Error message: 8 problems were encountered while building the effective model for io.vertx:vertx-web-api-service:4.3.2-SNAPSHOT
[ERROR] Failed to determine Java version for profile java-8 @ io.vertx:vertx-web-parent:4.3.2-SNAPSHOT, /root/workspace/vert-x3-vertx-web-master-2199_repo/pom.xml
[ERROR] Failed to determine Java version for profile java-9 @ io.vertx:vertx-parent:19
[ERROR] Failed to determine Java version for profile java-9 @ io.vertx:vertx-parent:19
[ERROR] 'dependencies.dependency.version' for io.vertx:vertx-service-proxy:jar is missing. @ 
[ERROR] 'dependencies.dependency.version' for io.vertx:vertx-core:jar is missing. @ 
[ERROR] 'dependencies.dependency.version' for io.vertx:vertx-codegen:jar is missing. @ 
[ERROR] 'dependencies.dependency.version' for io.vertx:vertx-docgen:jar is missing. @ 
[ERROR] 'dependencies.dependency.version' for io.vertx:vertx-core:test-jar is missing. @ 

16:02:43.644 [main] ERROR f.i.s.r.process.maven.MavenHelper - Error while building complete model. The raw model will be used. Error message: 8 problems were encountered while building the effective model for io.vertx:vertx-web-validation:4.3.2-SNAPSHOT
[ERROR] Failed to determine Java version for profile java-8 @ io.vertx:vertx-web-parent:4.3.2-SNAPSHOT, /root/workspace/vert-x3-vertx-web-master-2199_repo/pom.xml
[ERROR] Failed to determine Java version for profile java-9 @ io.vertx:vertx-parent:19
[ERROR] Failed to determine Java version for profile java-9 @ io.vertx:vertx-parent:19
[ERROR] 'dependencies.dependency.version' for io.vertx:vertx-json-schema:jar is missing. @ 
[ERROR] 'dependencies.dependency.version' for io.vertx:vertx-core:jar is missing. @ 
[ERROR] 'dependencies.dependency.version' for io.vertx:vertx-codegen:jar is missing. @ 
[ERROR] 'dependencies.dependency.version' for io.vertx:vertx-docgen:jar is missing. @ 
[ERROR] 'dependencies.dependency.version' for io.vertx:vertx-core:test-jar is missing. @ 

16:02:43.651 [main] ERROR f.i.s.r.process.maven.MavenHelper - Error while building complete model. The raw model will be used. Error message: 14 problems were encountered while building the effective model for io.vertx:vertx-web-openapi:4.3.2-SNAPSHOT
[ERROR] Failed to determine Java version for profile java-8 @ io.vertx:vertx-web-parent:4.3.2-SNAPSHOT, /root/workspace/vert-x3-vertx-web-master-2199_repo/pom.xml
[ERROR] Failed to determine Java version for profile java-9 @ io.vertx:vertx-parent:19
[ERROR] Failed to determine Java version for profile java-9 @ io.vertx:vertx-parent:19
[ERROR] 'dependencies.dependency.version' for io.vertx:vertx-web:jar is missing. @ 
[ERROR] 'dependencies.dependency.version' for io.vertx:vertx-json-schema:jar is missing. @ 
[ERROR] 'dependencies.dependency.version' for com.fasterxml.jackson.core:jackson-databind:jar is missing. @ 
[ERROR] 'dependencies.dependency.version' for com.fasterxml.jackson.dataformat:jackson-dataformat-yaml:jar is missing. @ 
[ERROR] 'dependencies.dependency.version' for io.vertx:vertx-auth-jwt:jar is missing. @ 
[ERROR] 'dependencies.dependency.version' for io.vertx:vertx-auth-oauth2:jar is missing. @ 
[ERROR] 'dependencies.dependency.version' for io.vertx:vertx-junit5:jar is missing. @ 
[ERROR] 'dependencies.dependency.version' for io.vertx:vertx-core:jar is missing. @ 
[ERROR] 'dependencies.dependency.version' for io.vertx:vertx-codegen:jar is missing. @ 
[ERROR] 'dependencies.dependency.version' for io.vertx:vertx-docgen:jar is missing. @ 
[ERROR] 'dependencies.dependency.version' for io.vertx:vertx-core:test-jar is missing. @ 

16:02:43.656 [main] ERROR f.i.s.r.process.maven.MavenHelper - Error while building complete model. The raw model will be used. Error message: 10 problems were encountered while building the effective model for io.vertx:vertx-web-proxy:4.3.2-SNAPSHOT
[ERROR] Failed to determine Java version for profile java-8 @ io.vertx:vertx-web-parent:4.3.2-SNAPSHOT, /root/workspace/vert-x3-vertx-web-master-2199_repo/pom.xml
[ERROR] Failed to determine Java version for profile java-9 @ io.vertx:vertx-parent:19
[ERROR] Failed to determine Java version for profile java-9 @ io.vertx:vertx-parent:19
[ERROR] 'dependencies.dependency.version' for io.vertx:vertx-web:jar is missing. @ 
[ERROR] 'dependencies.dependency.version' for io.vertx:vertx-http-proxy:jar is missing. @ 
[ERROR] 'dependencies.dependency.version' for io.vertx:vertx-web:test-jar is missing. @ 
[ERROR] 'dependencies.dependency.version' for io.vertx:vertx-core:jar is missing. @ 
[ERROR] 'dependencies.dependency.version' for io.vertx:vertx-codegen:jar is missing. @ 
[ERROR] 'dependencies.dependency.version' for io.vertx:vertx-docgen:jar is missing. @ 
[ERROR] 'dependencies.dependency.version' for io.vertx:vertx-core:test-jar is missing. @ 

16:02:43.656 [main] INFO  f.i.s.r.p.step.paths.ComputeTestDir - 20 test dirs were found:
16:02:43.656 [main] INFO  f.i.s.r.p.step.paths.ComputeTestDir - /root/workspace/vert-x3-vertx-web-master-2199_repo/vertx-template-engines/vertx-web-templ-freemarker/src/test/java
16:02:43.656 [main] INFO  f.i.s.r.p.step.paths.ComputeTestDir - /root/workspace/vert-x3-vertx-web-master-2199_repo/vertx-template-engines/vertx-web-templ-handlebars/src/test/java
16:02:43.656 [main] INFO  f.i.s.r.p.step.paths.ComputeTestDir - /root/workspace/vert-x3-vertx-web-master-2199_repo/vertx-template-engines/vertx-web-templ-httl/src/test/java
16:02:43.656 [main] INFO  f.i.s.r.p.step.paths.ComputeTestDir - /root/workspace/vert-x3-vertx-web-master-2199_repo/vertx-template-engines/vertx-web-templ-jade/src/test/java
16:02:43.656 [main] INFO  f.i.s.r.p.step.paths.ComputeTestDir - /root/workspace/vert-x3-vertx-web-master-2199_repo/vertx-template-engines/vertx-web-templ-jte/src/test/java
16:02:43.656 [main] INFO  f.i.s.r.p.step.paths.ComputeTestDir - /root/workspace/vert-x3-vertx-web-master-2199_repo/vertx-template-engines/vertx-web-templ-mvel/src/test/java
16:02:43.656 [main] INFO  f.i.s.r.p.step.paths.ComputeTestDir - /root/workspace/vert-x3-vertx-web-master-2199_repo/vertx-template-engines/vertx-web-templ-pebble/src/test/java
16:02:43.656 [main] INFO  f.i.s.r.p.step.paths.ComputeTestDir - /root/workspace/vert-x3-vertx-web-master-2199_repo/vertx-template-engines/vertx-web-templ-rocker/src/test/java
16:02:43.656 [main] INFO  f.i.s.r.p.step.paths.ComputeTestDir - /root/workspace/vert-x3-vertx-web-master-2199_repo/vertx-template-engines/vertx-web-templ-rythm/src/test/java
16:02:43.656 [main] INFO  f.i.s.r.p.step.paths.ComputeTestDir - /root/workspace/vert-x3-vertx-web-master-2199_repo/vertx-template-engines/vertx-web-templ-thymeleaf/src/test/java
16:02:43.656 [main] INFO  f.i.s.r.p.step.paths.ComputeTestDir - /root/workspace/vert-x3-vertx-web-master-2199_repo/vertx-web-api-contract/src/test/java
16:02:43.656 [main] INFO  f.i.s.r.p.step.paths.ComputeTestDir - /root/workspace/vert-x3-vertx-web-master-2199_repo/vertx-web-api-service/src/test/java
16:02:43.656 [main] INFO  f.i.s.r.p.step.paths.ComputeTestDir - /root/workspace/vert-x3-vertx-web-master-2199_repo/vertx-web-client/src/test/java
16:02:43.656 [main] INFO  f.i.s.r.p.step.paths.ComputeTestDir - /root/workspace/vert-x3-vertx-web-master-2199_repo/vertx-web-graphql/src/test/java
16:02:43.656 [main] INFO  f.i.s.r.p.step.paths.ComputeTestDir - /root/workspace/vert-x3-vertx-web-master-2199_repo/vertx-web-openapi/src/test/java
16:02:43.656 [main] INFO  f.i.s.r.p.step.paths.ComputeTestDir - /root/workspace/vert-x3-vertx-web-master-2199_repo/vertx-web-proxy/src/test/java
16:02:43.656 [main] INFO  f.i.s.r.p.step.paths.ComputeTestDir - /root/workspace/vert-x3-vertx-web-master-2199_repo/vertx-web-session-stores/vertx-web-sstore-cookie/src/test/java
16:02:43.656 [main] INFO  f.i.s.r.p.step.paths.ComputeTestDir - /root/workspace/vert-x3-vertx-web-master-2199_repo/vertx-web-session-stores/vertx-web-sstore-redis/src/test/java
16:02:43.656 [main] INFO  f.i.s.r.p.step.paths.ComputeTestDir - /root/workspace/vert-x3-vertx-web-master-2199_repo/vertx-web-validation/src/test/java
16:02:43.656 [main] INFO  f.i.s.r.p.step.paths.ComputeTestDir - /root/workspace/vert-x3-vertx-web-master-2199_repo/vertx-web/src/test/java
16:02:43.895 [main] INFO  f.i.s.r.p.s.g.GatherTestInformation - ---Test results---
16:02:43.895 [main] INFO  f.i.s.r.p.s.g.GatherTestInformation -    Total tests: 2061
16:02:43.895 [main] INFO  f.i.s.r.p.s.g.GatherTestInformation -    Tests run: 2050
16:02:43.895 [main] INFO  f.i.s.r.p.s.g.GatherTestInformation -    Tests passing: 2050
16:02:43.895 [main] INFO  f.i.s.r.p.s.g.GatherTestInformation -    Failures: 0
16:02:43.895 [main] INFO  f.i.s.r.p.s.g.GatherTestInformation -    Errors: 0
16:02:43.895 [main] INFO  f.i.s.r.p.s.g.GatherTestInformation -    Skipped: 11
16:02:43.896 [main] INFO  f.i.s.r.p.s.g.GatherTestInformation - 
16:02:44.178 [main] INFO  f.i.s.r.p.i.ProjectInspector - ----------------------------------------------------------------------
16:02:44.178 [main] INFO  f.i.s.r.p.i.ProjectInspector - PIPELINE EXECUTION SUMMARY
16:02:44.178 [main] INFO  f.i.s.r.p.i.ProjectInspector - ----------------------------------------------------------------------
